Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/outstanding_work.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/outstanding_work.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/prefer_only.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/prefer_only.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/relationship.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution/relationship.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution_context.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/execution_context.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/executor_work_guard.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/executor_work_guard.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/append.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/append.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/as_single.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/as_single.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/as_tuple.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/as_tuple.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/awaitable_operators.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/awaitable_operators.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/basic_channel.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/basic_channel.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/basic_concurrent_channel.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/basic_concurrent_channel.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/cancellation_condition.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/cancellation_condition.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/channel.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/channel.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/channel_error.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/channel_error.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/channel_traits.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/channel_traits.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/co_composed.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/co_composed.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/co_spawn.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/co_spawn.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/concurrent_channel.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/concurrent_channel.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/coro.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/coro.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/coro_traits.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/coro_traits.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/deferred.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/deferred.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_operation.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_operation.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_receive_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_receive_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_send_functions.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_send_functions.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_send_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_send_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/channel_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/coro_completion_handler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/coro_completion_handler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/coro_promise_allocator.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/coro_promise_allocator.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/has_signature.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/has_signature.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/impl/channel_service.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/impl/channel_service.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/partial_promise.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/detail/partial_promise.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/as_single.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/as_single.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/channel_error.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/channel_error.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/coro.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/coro.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/parallel_group.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/parallel_group.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/promise.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/promise.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/use_coro.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/use_coro.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/use_promise.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/impl/use_promise.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/parallel_group.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/parallel_group.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/prepend.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/prepend.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/promise.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/promise.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/use_coro.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/use_coro.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/use_promise.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/experimental/use_promise.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/file_base.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/file_base.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/basic_endpoint.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/basic_endpoint.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/datagram_protocol.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/datagram_protocol.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/detail/endpoint.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/detail/endpoint.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/detail/impl/endpoint.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/detail/impl/endpoint.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/raw_protocol.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/raw_protocol.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/seq_packet_protocol.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/seq_packet_protocol.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/stream_protocol.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/generic/stream_protocol.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/handler_continuation_hook.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/handler_continuation_hook.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/high_resolution_timer.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/high_resolution_timer.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/immediate.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/immediate.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/any_completion_executor.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/any_completion_executor.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/any_io_executor.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/any_io_executor.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/append.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/append.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/as_tuple.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/as_tuple.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/awaitable.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/awaitable.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/buffered_read_stream.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/buffered_read_stream.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/buffered_write_stream.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/buffered_write_stream.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/cancel_after.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/cancel_after.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/cancel_at.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/cancel_at.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/cancellation_signal.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/cancellation_signal.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/co_spawn.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/co_spawn.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/connect.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/connect.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/connect_pipe.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/connect_pipe.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/connect_pipe.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/connect_pipe.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/consign.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/consign.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/deferred.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/deferred.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/detached.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/detached.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/error.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/error.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/error_code.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/error_code.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/execution_context.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/execution_context.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/execution_context.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/execution_context.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/executor.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/executor.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/io_context.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/io_context.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/io_context.ipp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/io_context.ipp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/impl/multiple_exceptions.ipp...
